RuntimeLogger 2025-07-23 14:57:04,910 INFO (STATS_FETCH-0|171) [StatisticsUtil.statsTblAvailable():488] stat table does not exist, db_name: __internal_schema, table_name: column_statistics
RuntimeLogger 2025-07-23 14:57:05,011 INFO (STATS_FETCH-0|171) [StatisticsUtil.statsTblAvailable():488] stat table does not exist, db_name: __internal_schema, table_name: column_statistics
RuntimeLogger 2025-07-23 14:57:05,111 INFO (STATS_FETCH-0|171) [StatisticsUtil.statsTblAvailable():488] stat table does not exist, db_name: __internal_schema, table_name: column_statistics
RuntimeLogger 2025-07-23 14:57:05,212 INFO (STATS_FETCH-0|171) [StatisticsUtil.statsTblAvailable():488] stat table does not exist, db_name: __internal_schema, table_name: column_statistics
RuntimeLogger 2025-07-23 14:57:05,313 INFO (STATS_FETCH-0|171) [StatisticsUtil.statsTblAvailable():488] stat table does not exist, db_name: __internal_schema, table_name: column_statistics
RuntimeLogger 2025-07-23 14:57:05,413 INFO (STATS_FETCH-0|171) [StatisticsUtil.statsTblAvailable():488] stat table does not exist, db_name: __internal_schema, table_name: column_statistics
RuntimeLogger 2025-07-23 14:57:05,514 INFO (STATS_FETCH-0|171) [StatisticsUtil.statsTblAvailable():488] stat table does not exist, db_name: __internal_schema, table_name: column_statistics
RuntimeLogger 2025-07-23 14:57:05,614 INFO (STATS_FETCH-0|171) [StatisticsUtil.statsTblAvailable():488] stat table does not exist, db_name: __internal_schema, table_name: column_statistics
RuntimeLogger 2025-07-23 14:57:05,682 INFO (Statistics Job Appender|171) [StatisticsUtil.statsTblAvailable():488] stat table does not exist, db_name: __internal_schema, table_name: column_statistics
RuntimeLogger 2025-07-23 14:57:05,683 INFO (Statistics Job Appender|171) [StatisticsJobAppender.runAfterCatalogReady():71] Stats table not available, skip
RuntimeLogger 2025-07-23 14:57:05,715 INFO (STATS_FETCH-0|171) [StatisticsUtil.statsTblAvailable():488] stat table does not exist, db_name: __internal_schema, table_name: column_statistics
RuntimeLogger 2025-07-23 14:57:05,816 INFO (STATS_FETCH-0|171) [StatisticsUtil.statsTblAvailable():488] stat table does not exist, db_name: __internal_schema, table_name: column_statistics
RuntimeLogger 2025-07-23 14:57:05,916 INFO (STATS_FETCH-0|171) [StatisticsUtil.statsTblAvailable():488] stat table does not exist, db_name: __internal_schema, table_name: column_statistics
RuntimeLogger 2025-07-23 14:57:06,017 INFO (STATS_FETCH-0|171) [StatisticsUtil.statsTblAvailable():488] stat table does not exist, db_name: __internal_schema, table_name: column_statistics
RuntimeLogger 2025-07-23 14:57:06,118 INFO (STATS_FETCH-0|171) [StatisticsUtil.statsTblAvailable():488] stat table does not exist, db_name: __internal_schema, table_name: column_statistics
RuntimeLogger 2025-07-23 14:57:06,218 INFO (STATS_FETCH-0|171) [StatisticsUtil.statsTblAvailable():488] stat table does not exist, db_name: __internal_schema, table_name: column_statistics
RuntimeLogger 2025-07-23 14:57:06,319 INFO (STATS_FETCH-0|171) [StatisticsUtil.statsTblAvailable():488] stat table does not exist, db_name: __internal_schema, table_name: column_statistics
RuntimeLogger 2025-07-23 14:57:06,419 INFO (STATS_FETCH-0|171) [StatisticsUtil.statsTblAvailable():488] stat table does not exist, db_name: __internal_schema, table_name: column_statistics
RuntimeLogger 2025-07-23 14:57:06,520 INFO (STATS_FETCH-0|171) [StatisticsUtil.statsTblAvailable():488] stat table does not exist, db_name: __internal_schema, table_name: column_statistics
RuntimeLogger 2025-07-23 14:57:06,620 INFO (STATS_FETCH-0|171) [StatisticsUtil.statsTblAvailable():488] stat table does not exist, db_name: __internal_schema, table_name: column_statistics
RuntimeLogger 2025-07-23 14:57:06,683 INFO (Statistics Job Appender|171) [StatisticsUtil.statsTblAvailable():488] stat table does not exist, db_name: __internal_schema, table_name: column_statistics
RuntimeLogger 2025-07-23 14:57:06,684 INFO (Statistics Job Appender|171) [StatisticsJobAppender.runAfterCatalogReady():71] Stats table not available, skip
RuntimeLogger 2025-07-23 14:57:06,722 INFO (STATS_FETCH-0|171) [StatisticsUtil.statsTblAvailable():488] stat table does not exist, db_name: __internal_schema, table_name: column_statistics
RuntimeLogger 2025-07-23 14:57:06,823 INFO (STATS_FETCH-0|171) [StatisticsUtil.statsTblAvailable():488] stat table does not exist, db_name: __internal_schema, table_name: column_statistics
RuntimeLogger 2025-07-23 14:57:06,923 INFO (STATS_FETCH-0|171) [StatisticsUtil.statsTblAvailable():488] stat table does not exist, db_name: __internal_schema, table_name: column_statistics
RuntimeLogger 2025-07-23 14:57:07,024 INFO (STATS_FETCH-0|171) [StatisticsUtil.statsTblAvailable():488] stat table does not exist, db_name: __internal_schema, table_name: column_statistics
RuntimeLogger 2025-07-23 14:57:07,125 INFO (STATS_FETCH-0|171) [StatisticsUtil.statsTblAvailable():488] stat table does not exist, db_name: __internal_schema, table_name: column_statistics
RuntimeLogger 2025-07-23 14:57:07,225 INFO (STATS_FETCH-0|171) [StatisticsUtil.statsTblAvailable():488] stat table does not exist, db_name: __internal_schema, table_name: column_statistics
RuntimeLogger 2025-07-23 14:57:07,326 INFO (STATS_FETCH-0|171) [StatisticsUtil.statsTblAvailable():488] stat table does not exist, db_name: __internal_schema, table_name: column_statistics
RuntimeLogger 2025-07-23 14:57:07,426 INFO (STATS_FETCH-0|171) [StatisticsUtil.statsTblAvailable():488] stat table does not exist, db_name: __internal_schema, table_name: column_statistics
RuntimeLogger 2025-07-23 14:57:07,527 INFO (STATS_FETCH-0|171) [StatisticsUtil.statsTblAvailable():488] stat table does not exist, db_name: __internal_schema, table_name: column_statistics
RuntimeLogger 2025-07-23 14:57:07,628 INFO (STATS_FETCH-0|171) [StatisticsUtil.statsTblAvailable():488] stat table does not exist, db_name: __internal_schema, table_name: column_statistics
RuntimeLogger 2025-07-23 14:57:07,685 INFO (Statistics Job Appender|171) [StatisticsUtil.statsTblAvailable():488] stat table does not exist, db_name: __internal_schema, table_name: column_statistics
RuntimeLogger 2025-07-23 14:57:07,686 INFO (Statistics Job Appender|171) [StatisticsJobAppender.runAfterCatalogReady():71] Stats table not available, skip
RuntimeLogger 2025-07-23 14:57:07,728 INFO (STATS_FETCH-0|171) [StatisticsUtil.statsTblAvailable():488] stat table does not exist, db_name: __internal_schema, table_name: column_statistics
RuntimeLogger 2025-07-23 14:57:07,829 INFO (STATS_FETCH-0|171) [StatisticsUtil.statsTblAvailable():488] stat table does not exist, db_name: __internal_schema, table_name: column_statistics
RuntimeLogger 2025-07-23 14:57:07,930 INFO (STATS_FETCH-0|171) [StatisticsUtil.statsTblAvailable():488] stat table does not exist, db_name: __internal_schema, table_name: column_statistics
RuntimeLogger 2025-07-23 14:57:08,030 INFO (STATS_FETCH-0|171) [StatisticsUtil.statsTblAvailable():488] stat table does not exist, db_name: __internal_schema, table_name: column_statistics
RuntimeLogger 2025-07-23 14:57:08,131 INFO (STATS_FETCH-0|171) [StatisticsUtil.statsTblAvailable():488] stat table does not exist, db_name: __internal_schema, table_name: column_statistics
RuntimeLogger 2025-07-23 14:57:08,231 INFO (STATS_FETCH-0|171) [StatisticsUtil.statsTblAvailable():488] stat table does not exist, db_name: __internal_schema, table_name: column_statistics
RuntimeLogger 2025-07-23 14:57:08,332 INFO (STATS_FETCH-0|171) [StatisticsUtil.statsTblAvailable():488] stat table does not exist, db_name: __internal_schema, table_name: column_statistics
RuntimeLogger 2025-07-23 14:57:08,434 INFO (STATS_FETCH-0|171) [StatisticsUtil.statsTblAvailable():488] stat table does not exist, db_name: __internal_schema, table_name: column_statistics
RuntimeLogger 2025-07-23 14:57:08,535 INFO (STATS_FETCH-0|171) [StatisticsUtil.statsTblAvailable():488] stat table does not exist, db_name: __internal_schema, table_name: column_statistics
RuntimeLogger 2025-07-23 14:57:08,636 INFO (STATS_FETCH-0|171) [StatisticsUtil.statsTblAvailable():488] stat table does not exist, db_name: __internal_schema, table_name: column_statistics
RuntimeLogger 2025-07-23 14:57:08,687 INFO (Statistics Job Appender|171) [StatisticsUtil.statsTblAvailable():488] stat table does not exist, db_name: __internal_schema, table_name: column_statistics
RuntimeLogger 2025-07-23 14:57:08,687 INFO (Statistics Job Appender|171) [StatisticsJobAppender.runAfterCatalogReady():71] Stats table not available, skip
RuntimeLogger 2025-07-23 14:57:08,736 INFO (STATS_FETCH-0|171) [StatisticsUtil.statsTblAvailable():488] stat table does not exist, db_name: __internal_schema, table_name: column_statistics
RuntimeLogger 2025-07-23 14:57:08,837 INFO (STATS_FETCH-0|171) [StatisticsUtil.statsTblAvailable():488] stat table does not exist, db_name: __internal_schema, table_name: column_statistics
RuntimeLogger 2025-07-23 14:57:08,938 INFO (STATS_FETCH-0|171) [StatisticsUtil.statsTblAvailable():488] stat table does not exist, db_name: __internal_schema, table_name: column_statistics
RuntimeLogger 2025-07-23 14:57:09,039 INFO (STATS_FETCH-0|171) [StatisticsUtil.statsTblAvailable():488] stat table does not exist, db_name: __internal_schema, table_name: column_statistics
RuntimeLogger 2025-07-23 14:57:09,139 INFO (STATS_FETCH-0|171) [StatisticsUtil.statsTblAvailable():488] stat table does not exist, db_name: __internal_schema, table_name: column_statistics
RuntimeLogger 2025-07-23 14:57:09,240 INFO (STATS_FETCH-0|171) [StatisticsUtil.statsTblAvailable():488] stat table does not exist, db_name: __internal_schema, table_name: column_statistics
RuntimeLogger 2025-07-23 14:57:09,340 INFO (STATS_FETCH-0|171) [StatisticsUtil.statsTblAvailable():488] stat table does not exist, db_name: __internal_schema, table_name: column_statistics
RuntimeLogger 2025-07-23 14:57:09,441 INFO (STATS_FETCH-0|171) [StatisticsUtil.statsTblAvailable():488] stat table does not exist, db_name: __internal_schema, table_name: column_statistics
RuntimeLogger 2025-07-23 14:57:09,542 INFO (STATS_FETCH-0|171) [StatisticsUtil.statsTblAvailable():488] stat table does not exist, db_name: __internal_schema, table_name: column_statistics
RuntimeLogger 2025-07-23 14:57:09,642 INFO (STATS_FETCH-0|171) [StatisticsUtil.statsTblAvailable():488] stat table does not exist, db_name: __internal_schema, table_name: column_statistics
RuntimeLogger 2025-07-23 14:57:09,687 INFO (Statistics Job Appender|171) [StatisticsUtil.statsTblAvailable():488] stat table does not exist, db_name: __internal_schema, table_name: column_statistics
RuntimeLogger 2025-07-23 14:57:09,688 INFO (Statistics Job Appender|171) [StatisticsJobAppender.runAfterCatalogReady():71] Stats table not available, skip
RuntimeLogger 2025-07-23 14:57:09,743 INFO (STATS_FETCH-0|171) [StatisticsUtil.statsTblAvailable():488] stat table does not exist, db_name: __internal_schema, table_name: column_statistics
RuntimeLogger 2025-07-23 14:57:09,843 INFO (STATS_FETCH-0|171) [StatisticsUtil.statsTblAvailable():488] stat table does not exist, db_name: __internal_schema, table_name: column_statistics
RuntimeLogger 2025-07-23 14:57:09,944 INFO (STATS_FETCH-0|171) [StatisticsUtil.statsTblAvailable():488] stat table does not exist, db_name: __internal_schema, table_name: column_statistics
RuntimeLogger 2025-07-23 14:57:10,045 INFO (STATS_FETCH-0|171) [StatisticsUtil.statsTblAvailable():488] stat table does not exist, db_name: __internal_schema, table_name: column_statistics
RuntimeLogger 2025-07-23 14:57:10,145 INFO (STATS_FETCH-0|171) [StatisticsUtil.statsTblAvailable():488] stat table does not exist, db_name: __internal_schema, table_name: column_statistics
RuntimeLogger 2025-07-23 14:57:10,247 INFO (STATS_FETCH-0|171) [StatisticsUtil.statsTblAvailable():488] stat table does not exist, db_name: __internal_schema, table_name: column_statistics
RuntimeLogger 2025-07-23 14:57:10,347 INFO (STATS_FETCH-0|171) [StatisticsUtil.statsTblAvailable():488] stat table does not exist, db_name: __internal_schema, table_name: column_statistics
RuntimeLogger 2025-07-23 14:57:10,448 INFO (STATS_FETCH-0|171) [StatisticsUtil.statsTblAvailable():488] stat table does not exist, db_name: __internal_schema, table_name: column_statistics
RuntimeLogger 2025-07-23 14:57:10,549 INFO (STATS_FETCH-0|171) [StatisticsUtil.statsTblAvailable():488] stat table does not exist, db_name: __internal_schema, table_name: column_statistics
RuntimeLogger 2025-07-23 14:57:10,649 INFO (STATS_FETCH-0|171) [StatisticsUtil.statsTblAvailable():488] stat table does not exist, db_name: __internal_schema, table_name: column_statistics
RuntimeLogger 2025-07-23 14:57:10,689 INFO (Statistics Job Appender|171) [StatisticsUtil.statsTblAvailable():488] stat table does not exist, db_name: __internal_schema, table_name: column_statistics
RuntimeLogger 2025-07-23 14:57:10,689 INFO (Statistics Job Appender|171) [StatisticsJobAppender.runAfterCatalogReady():71] Stats table not available, skip
RuntimeLogger 2025-07-23 14:57:10,750 INFO (STATS_FETCH-0|171) [StatisticsUtil.statsTblAvailable():488] stat table does not exist, db_name: __internal_schema, table_name: column_statistics
RuntimeLogger 2025-07-23 14:57:10,851 INFO (STATS_FETCH-0|171) [StatisticsUtil.statsTblAvailable():488] stat table does not exist, db_name: __internal_schema, table_name: column_statistics
RuntimeLogger 2025-07-23 14:57:10,952 INFO (STATS_FETCH-0|171) [StatisticsUtil.statsTblAvailable():488] stat table does not exist, db_name: __internal_schema, table_name: column_statistics
RuntimeLogger 2025-07-23 14:57:11,008 INFO (leaderCheckpointer|171) [BDBJEJournal.getFinalizedJournalId():635] database names: 1 
RuntimeLogger 2025-07-23 14:57:11,009 INFO (leaderCheckpointer|171) [Checkpoint.doCheckpoint():107] last checkpoint journal id: 0, current finalized journal id: 0
RuntimeLogger 2025-07-23 14:57:11,010 INFO (Automatic Analyzer|171) [StatisticsUtil.statsTblAvailable():488] stat table does not exist, db_name: __internal_schema, table_name: column_statistics
RuntimeLogger 2025-07-23 14:57:11,010 INFO (Automatic Analyzer|171) [StatisticsAutoCollector.runAfterCatalogReady():74] Stats table not available, skip
RuntimeLogger 2025-07-23 14:57:11,053 INFO (STATS_FETCH-0|171) [StatisticsUtil.statsTblAvailable():488] stat table does not exist, db_name: __internal_schema, table_name: column_statistics
RuntimeLogger 2025-07-23 14:57:11,102 INFO (colocate group clone checker|171) [ColocateTableCheckerAndBalancer.matchGroups():594] finished to check tablets. unhealth/total/added/in_sched/not_ready/exceed_limit: 0/0/0/0/0/0, cost: 0 ms
RuntimeLogger 2025-07-23 14:57:11,119 INFO (tablet checker|171) [TabletChecker.checkTablets():351] finished to check tablets. unhealth/total/added/in_sched/not_ready/exceed_limit: 0/0/0/0/0/0,cost: 0 ms
RuntimeLogger 2025-07-23 14:57:11,124 INFO (tablet stat mgr|171) [TabletStatMgr.runAfterCatalogReady():241] finished to update index row num of all databases. cost: 0 ms
RuntimeLogger 2025-07-23 14:57:11,153 INFO (STATS_FETCH-0|171) [StatisticsUtil.statsTblAvailable():488] stat table does not exist, db_name: __internal_schema, table_name: column_statistics
RuntimeLogger 2025-07-23 14:57:11,254 INFO (STATS_FETCH-0|171) [StatisticsUtil.statsTblAvailable():488] stat table does not exist, db_name: __internal_schema, table_name: column_statistics
RuntimeLogger 2025-07-23 14:57:11,289 INFO (recycle bin|171) [CatalogRecycleBin.erasePartition():522] erasePartition eraseNum: 0 cost: 0ms
RuntimeLogger 2025-07-23 14:57:11,290 INFO (recycle bin|171) [CatalogRecycleBin.eraseTable():403] eraseTable eraseNum: 0 cost: 0ms
RuntimeLogger 2025-07-23 14:57:11,290 INFO (recycle bin|171) [CatalogRecycleBin.eraseDatabase():270] eraseDatabase eraseNum: 0 cost: 0ms
RuntimeLogger 2025-07-23 14:57:11,355 INFO (STATS_FETCH-0|171) [StatisticsUtil.statsTblAvailable():488] stat table does not exist, db_name: __internal_schema, table_name: column_statistics
RuntimeLogger 2025-07-23 14:57:11,455 INFO (STATS_FETCH-0|171) [StatisticsUtil.statsTblAvailable():488] stat table does not exist, db_name: __internal_schema, table_name: column_statistics
RuntimeLogger 2025-07-23 14:57:11,556 INFO (STATS_FETCH-0|171) [StatisticsUtil.statsTblAvailable():488] stat table does not exist, db_name: __internal_schema, table_name: column_statistics
RuntimeLogger 2025-07-23 14:57:11,657 INFO (STATS_FETCH-0|171) [StatisticsUtil.statsTblAvailable():488] stat table does not exist, db_name: __internal_schema, table_name: column_statistics
RuntimeLogger 2025-07-23 14:57:11,690 INFO (Statistics Job Appender|171) [StatisticsUtil.statsTblAvailable():488] stat table does not exist, db_name: __internal_schema, table_name: column_statistics
RuntimeLogger 2025-07-23 14:57:11,690 INFO (Statistics Job Appender|171) [StatisticsJobAppender.runAfterCatalogReady():71] Stats table not available, skip
RuntimeLogger 2025-07-23 14:57:11,757 INFO (STATS_FETCH-0|171) [StatisticsUtil.statsTblAvailable():488] stat table does not exist, db_name: __internal_schema, table_name: column_statistics
RuntimeLogger 2025-07-23 14:57:11,810 INFO (TopicPublisher|171) [TopicPublisherThread.runAfterCatalogReady():67] [topic_publish]begin publish topic info
